short_name,calc_definition,human readable description,input,alternative_input,actor_org,actor_systemtool_name,actor_systemtool_version,notes
heteroaromaticringcount_std,heteroaromaticringcount,heteroaromatic ring count (std: considering the largest fragment component - if applicable),organic,,ChemAxon,cxcalc_std,19.27.0,
aliphaticatomcount_std,aliphaticatomcount,aliphatic atom count (std: considering the largest fragment component - if applicable),organic,,ChemAxon,cxcalc_std,19.27.0,
asa+_std,molecularsurfacearea -t asa+ -H 3.0,Molecular Surface Area calculation (3D). asa+ (std: considering the largest fragment component - if applicable),organic,,ChemAxon,cxcalc_std,19.27.0,
asap_std,molecularsurfacearea -t asa_p -H 3.0,Molecular Surface Area calculation (3D). asa_p (std: considering the largest fragment component - if applicable),organic,,ChemAxon,cxcalc_std,19.27.0,
asah_std,molecularsurfacearea -t asa_h -H 3.0,Molecular Surface Area calculation (3D). asa_h (std: considering the largest fragment component - if applicable),organic,,ChemAxon,cxcalc_std,19.27.0,
asa-_std,molecularsurfacearea -t asa- -H 3.0,Molecular Surface Area calculation (3D). asa-(std: considering the largest fragment component - if applicable),organic,,ChemAxon,cxcalc_std,19.27.0,
asa_std,molecularsurfacearea -t ASA -H 3.0,Molecular Surface Area calculation (3D). asa(std: considering the largest fragment component - if applicable),organic,,ChemAxon,cxcalc_std,19.27.0,
asavdwp_std,molecularsurfacearea -t vanderwaals -H 3.0,Molecular Surface Area calculation (3D). Vanderwaals(std: considering the largest fragment component - if applicable),organic,,ChemAxon,cxcalc_std,19.27.0,
hdonorcount_std,donorcount -H 3.0,hydrogen bond donor atom count in molecule (std: considering the largest fragment component - if applicable),organic,,ChemAxon,cxcalc_std,19.27.0,
hacceptorcount_std,acceptorcount -H 3.0,hydrogen bond acceptor atom count in molecule (std: considering the largest fragment component - if applicable),organic,,ChemAxon,cxcalc_std,19.27.0,
protpsa_std,psa -H 3.0,topological polar surface area calculation (2d) (std: considering the largest fragment component - if applicable),organic,,ChemAxon,cxcalc_std,19.27.0,
minimalprojectionsize_std,minimalprojectionsize,calculates the size of the molecule perpendicular to the minimal projection area surface (std: considering the largest fragment component - if applicable),organic,,ChemAxon,cxcalc_std,19.27.0,
maximalprojectionsize_std,maximalprojectionsize,calculates the size of the molecule perpendicular to the maximal projection area surface (std: considering the largest fragment component - if applicable),organic,,ChemAxon,cxcalc_std,19.27.0,
donsitecount_std,donorsitecount -H 3.0,hydrogen bond donor multiplicity in molecule (std: considering the largest fragment component - if applicable),organic,,ChemAxon,cxcalc_std,19.27.0,
accsitecount_std,acceptorsitecount -H 3.0,hydrogen bond acceptor multiplicity in molecule (std: considering the largest fragment component - if applicable),organic,,ChemAxon,cxcalc_std,19.27.0,
vanderwaalsvolume_std,volume ,calculates the van der waals volume of the molecule (std: considering the largest fragment component - if applicable),organic,,ChemAxon,cxcalc_std,19.27.0,
maximalprojectionradius_std,maximalprojectionradius ,calculates the maximal projection radius (std: considering the largest fragment component - if applicable),organic,,ChemAxon,cxcalc_std,19.27.0,
minimalprojectionradius_std,minimalprojectionradius ,calculates the minimal projection radius (std: considering the largest fragment component - if applicable),organic,,ChemAxon,cxcalc_std,19.27.0,
maximalprojectionarea_std,maximalprojectionarea ,calculates the maximal projection area (std: considering the largest fragment component - if applicable),organic,,ChemAxon,cxcalc_std,19.27.0,
minimalprojectionarea_std,minimalprojectionarea ,calculates the minimal projection area (std: considering the largest fragment component - if applicable),organic,,ChemAxon,cxcalc_std,19.27.0,
wienerpolarity_std,wienerpolarity ,wiener polarity (std: considering the largest fragment component - if applicable),organic,,ChemAxon,cxcalc_std,19.27.0,
wienerindex_std,wienerindex,wiener index (std: considering the largest fragment component - if applicable),organic,,ChemAxon,cxcalc_std,19.27.0,
hyperwienerindex_std,hyperwienerindex,hyper wiener index (std: considering the largest fragment component - if applicable),organic,,ChemAxon,cxcalc_std,19.27.0,
cyclomaticnumber_std,cyclomaticnumber,the cyclomatic number (std: considering the largest fragment component - if applicable),organic,,ChemAxon,cxcalc_std,19.27.0,
balabanindex_std,balabanindex,the balaban index (std: considering the largest fragment component - if applicable),organic,,ChemAxon,cxcalc_std,19.27.0,
rotatablebondcount_std,rotatablebondcount,rotatable bond count (std: considering the largest fragment component - if applicable),organic,,ChemAxon,cxcalc_std,19.27.0,
heteroaliphaticringcount_std,heteroaliphaticringcount,heteroaliphatic ring count (std: considering the largest fragment component - if applicable),organic,,ChemAxon,cxcalc_std,19.27.0,
