Chemical Name,Chemical Abbreviation,Molecular Weight (g/mol),Density            (g/mL),InChI=,InChI Key (ID),Chemical Category,Canonical SMILES String,Molecular Formula,PubChem ID,ECL Chemical id,ECL Product id,Catalog description,Synonyms,Catalog number,Sigma-Aldrich URL,Primary Information Source
2-Pyrrolidin-1-ium-1-ylethylammonium iodide,2Pyrrolidin1ium1ylethylammoniumiodide,370.02,2.078859,InChI=1S/C6H14N2.2HI/c7-3-6-8-4-1-2-5-8;;/h1-7H2;2*1H,UVLZLKCGKYLKOR-UHFFFAOYSA-N,organic,C1CC[NH+](C1)CC[NH3+].[I-].[I-],C6H16I2N2,,,,,,,,
"N,N-Dimethylethane-1,2-diammonium iodide",NNDimethylethane12diammoniumiodide,343.98,2.180165,"InChI=1S/C4H12N2.2HI/c1-6(2)4-3-5;;/h3-5H2,1-2H3;2*1H",BAMDIFIROXTEEM-UHFFFAOYSA-N,organic,C[NH+](C)CC[NH3+].[I-].[I-],C4H14I2N2,,,,,,,,
"N,N-dimethylpropane-1,3-diammonium iodide",NNdimethylpropane13diammoniumiodide,358.01,2.053208,"InChI=1S/C5H14N2.2HI/c1-7(2)5-3-4-6;;/h3-6H2,1-2H3;2*1H",JERSPYRKVMAEJY-UHFFFAOYSA-N,organic,C[NH+](C)CCC[NH3+].[I-].[I-],C5H16I2N2,,,,,,,,
"N,N-Diethylpropane-1,3-diammonium iodide",NNDiethylpropane13diammoniumiodide,386.06,1.848218,"InChI=1S/C7H18N2.2HI/c1-3-9(4-2)7-5-6-8;;/h3-8H2,1-2H3;2*1H",NXRUEVJQMBGVAT-UHFFFAOYSA-N,organic,CC[NH+](CC)CCC[NH3+].[I-].[I-],C7H20I2N2,,,,,,,,
Di-isopropylammonium iodide,Diisopropylammoniumiodide,229.1,1.454266,"InChI=1S/C6H15N.HI/c1-5(2)7-6(3)4;/h5-7H,1-4H3;1H",PBGZCCFVBVEIAS-UHFFFAOYSA-N,organic,CC(C)[NH2+]C(C)C.[I-],C6H16IN,517666,,,,,,,
4-methoxy-phenethylammonium-iodide,4methoxyphenethylammoniumiodide,279.12,1.566776,"InChI=1S/C9H13NO.HI/c1-11-9-4-2-8(3-5-9)6-7-10;/h2-5H,6-7,10H2,1H3;1H",QNNYEDWTOZODAS-UHFFFAOYSA-N,organic,[I-].[NH3+](CCC1=CC=C(C=C1)OC),,,,,,,,,
Iso-Propylammonium Bromide ,IPABr,140.02,1.841935,"InChI=1S/C3H9N.BrH/c1-3(2)4;/h3H,4H2,1-2H3;1H",WGWKNMLSVLOQJB-UHFFFAOYSA-N,organic,CC(C)[NH3+].[Br-],C3H10BrN,22495069,,,,,,,
4-Trifluoromethyl-Phenylammonium Bromide,4TrifluoromethylPhenylammoniumBromide,242.04,1.8927,"InChI=1S/C7H6F3N.BrH/c8-7(9,10)5-1-3-6(11)4-2-5;/h1-4H,11H2;1H",YDUCBKSFOWFMMQ-UHFFFAOYSA-N,organic,C1(=CC=C(C=C1)C(F)(F)F)[NH3+].[Br-],C7H7BrF3N,,,,,,,,
Morpholinium Bromide,MorpholiniumBromide,168.03,1.6323,"InChI=1S/C4H9NO.BrH/c1-3-6-4-2-5-1;/h5H,1-4H2;1H",BVJOXYJFOYNQRB-UHFFFAOYSA-N,organic,C1COCC[NH2+]1.[Br-],C4H10BrNO,57498396,,,,,,,
Cyclohexylmethylammonium Bromide,CyclohexylmethylammoniumBromide,194.12,1.3266,"InChI=1S/C7H15N.BrH/c8-6-7-4-2-1-3-5-7;/h7H,1-6,8H2;1H",LBEXWMLYXHXELS-UHFFFAOYSA-N,organic,[NH3+]CC1CCCCC1.[Br-],C7H16BrN,,,,,,,,
"N,N-dimethylpropane-1,3-diammonium Bromide",NNdimethylpropaneDiammoniumBromide,264.01,1.69,"InChI=1S/C5H14N2.2BrH/c1-7(2)5-3-4-6;;/h3-6H2,1-2H3;2*1H",QIDAXQPTQFYPDP-UHFFFAOYSA-N,organic,C[NH+](C)CCC[NH3+].[Br-].[Br-],C5H16Br2N2,,,,,,,,
2-Pyrrolidin-1-ium-1-ylethylammonium bromide,2Pyrrolidin1ium1ylethylammoniumbromide,276.02,1.73,InChI=1S/C6H14N2.2BrH/c7-3-6-8-4-1-2-5-8;;/h1-7H2;2*1H,FPPIGJMXVSXJPF-UHFFFAOYSA-N,organic,[NH3+]CC[NH+]1CCCC1.[Br-].[Br-],C6H16Br2N2,,,,,,,,
"1,4-Benzenediammonium bromide",BenzenediammoniumBromide,269.97,1.9594,"InChI=1S/C6H8N2.2BrH/c7-5-1-2-6(8)4-3-5;;/h1-4H,7-8H2;2*1H",KTHOOQOVVOZMIG-UHFFFAOYSA-N,organic,[NH3+]c1ccc([NH3+])cc1.[Br-].[Br-],C6H10Br2N2,,,,,,,,
"Butane-1,4-diammonium bromide",ButanediammoniumBromide,249.98,1.8038,InChI=1S/C4H12N2.2BrH/c5-3-1-2-4-6;;/h1-6H2;2*1H,UTDOJTBJZVYMNB-UHFFFAOYSA-N,organic,[NH3+]CCCC[NH3+].[Br-].[Br-],C4H14Br2N2,,,,,,,,
Di-iso-Propylammonium bromide,DiIsoPropylammoniumBromide,182.11,1.2651,"InChI=1S/C6H15N.BrH/c1-5(2)7-6(3)4;/h5-7H,1-4H3;1H",KIJXMUOJNZXYHU-UHFFFAOYSA-N,organic,CC(C)[NH2+]C(C)C.[Br-],C6H16BrN,,,,,,,,
Diethylammonium bromide,DiethylammoniumBromide,154.05,1.4107,"InChI=1S/C4H11N.BrH/c1-3-5-4-2;/h5H,3-4H2,1-2H3;1H",AATGHKSFEUVOPF-UHFFFAOYSA-N,organic,CC[NH2+]CC.[Br-],C4H12BrN,,,,,,,,
"N,N-Dimethylethane-1,2-diammonium bromide",NNDimethylethaneDiammoniumBromide,249.98,1.7831,"InChI=1S/C4H12N2.2BrH/c1-6(2)4-3-5;;/h3-5H2,1-2H3;2*1H",MDXXRKKHSWLPQO-UHFFFAOYSA-N,organic,CC[NH+](CC)CC[NH3+].[Br-].[Br-],C4H14Br2N2,,,,,,,,
"Hexane-1,6-diammonium bromide",HexaneDiammoniumBromide,278.03,1.6276,InChI=1S/C6H16N2.2BrH/c7-5-3-1-2-4-6-8;;/h1-8H2;2*1H,XSYPBULLQGGYPJ-UHFFFAOYSA-N,organic,[NH3+]CCCCCC[NH3+].[Br-].[Br-],C6H18Br2N2,,,,,,,,
4-Trifluoromethyl-Benzylammonium bromide,TrifluoromethylBenzylammoniumBromide,256.07,2.4065,"InChI=1S/C8H8F3N.BrH/c9-8(10,11)7-3-1-6(5-12)2-4-7;/h1-4H,5,12H2;1H",NKMWCZULQZETPE-UHFFFAOYSA-N,organic,C1(=CC=C(C=C1)C(F)(F)F)C[NH3+].[Br-],C8H9BrF3N,,,,,,,,
4-Fluoro- Benzylammonium bromide,4FluoroBenzylammoniumBromide,206.06,2.944893,"InChI=1S/C7H8FN.BrH/c8-7-3-1-6(5-9)2-4-7;/h1-4H,5,9H2;1H",PHIMWJYSMVBDPA-UHFFFAOYSA-N,organic,[NH3+]Cc1ccc(F)cc1.[Br-],,,,,,,,,
4-Fluoro-Phenethylammonium bromide,4FluoroPhenethylammoniumBromide,220.09,2.846364,"InChI=1S/C8H10FN.BrH/c9-8-3-1-7(2-4-8)5-6-10;/h1-4H,5-6,10H2;1H",ORNUPOUGVYVYHV-UHFFFAOYSA-N,organic,[NH3+]CCc1ccc(F)cc1.[Br-],,,,,,,,,
4-Fluoro-Phenylammonium bromide,4FluoroPhenBromide,192.03,3.066623,"InChI=1S/C6H6FN.BrH/c7-5-1-3-6(8)4-2-5;/h1-4H,8H2;1H",UFXSFFZUFGPRAI-UHFFFAOYSA-N,organic,[NH3+]c1ccc(F)cc1.[Br-],,,,,,,,,
4-methoxy-phenethylammonium-bromide,4MethoxyPhenethylammoniumBromide,232.12,2.697986,"InChI=1S/C9H13NO.BrH/c1-11-9-4-2-8(3-5-9)6-7-10;/h2-5H,6-7,10H2,1H3;1H",ZMSVLPNLFXWMKL-UHFFFAOYSA-N,organic,COc1ccc(CC[NH3+])cc1.[Br-],,,,,,,,,
4-Methoxy-Phenylammonium bromide,4MethoxyPhenylammoniumBromide,204.07,2.855279,"InChI=1S/C7H9NO.BrH/c1-9-7-4-2-6(8)3-5-7;/h2-5H,8H2,1H3;1H",RJMOZBXAFVSKRY-UHFFFAOYSA-N,organic,COc1ccc([NH3+])cc1.[Br-],,,,,,,,,
Cyclohexylammonium bromide,CyclohexylammoniumBromide,180.09,2.666702,"InChI=1S/C6H13N.BrH/c7-6-4-2-1-3-5-6;/h6H,1-5,7H2;1H",QOHWJRRXQPGIQW-UHFFFAOYSA-N,organic,[NH3+]C1CCCCC1.[Br-],,,,,,,,,
Dimethylammonium bromide,Me2NH2Br,126,2.941156,"InChI=1S/C2H7N.BrH/c1-3-2;/h3H,1-2H3;1H",FFJMLWSZNCJCSZ-UHFFFAOYSA-N,organic,C[NH2+]C.[Br-],,,,,,,,,
Imidazole hydrobromide,IDBr,148.99,3.267861,"InChI=1S/C3H4N2.BrH/c1-2-5-3-4-1;/h1-3H,(H,4,5);1H",VWUCIBOKNZGWLX-UHFFFAOYSA-N,organic,c1c[nH+]c[nH]1.[Br-],,,,,,,,,
iso-Pentylammonium bromide,IsoPentylammoniumBromide,168.08,2.604508,"InChI=1S/C5H13N.BrH/c1-5(2)3-4-6;/h5H,3-4,6H2,1-2H3;1H",OJOMXIACRLGDRB-UHFFFAOYSA-N,organic,CC(C)CC[NH3+].[Br-],,,,,,,,,
n-Butylammonium bromide,n-BtBr,154.05,2.692208,"InChI=1S/C4H11N.BrH/c1-2-3-4-5;/h2-5H2,1H3;1H",SXGBREZGMJVYRL-UHFFFAOYSA-N,organic,CCCC[NH3+].[Br-],,,,,,,,,
n-Hexylammonium bromide,NHexylammoniumBromide,182.11,2.541042,"InChI=1S/C6H15N.BrH/c1-2-3-4-5-6-7;/h2-7H2,1H3;1H",ZLSVALLKHLKICA-UHFFFAOYSA-N,organic,CCCCCC[NH3+].[Br-],,,,,,,,,
n-Octylammonium bromide,NOctylammoniumBromide,210.16,2.443081,"InChI=1S/C8H19N.BrH/c1-2-3-4-5-6-7-8-9;/h2-9H2,1H3;1H",GIDDQKKGAYONOU-UHFFFAOYSA-N,organic,CCCCCCCC[NH3+].[Br-],,,,,,,,,
N-propylammonium bromide,NPropylammoniumBromide,140.02,2.802504,"InChI=1S/C3H9N.BrH/c1-2-3-4;/h2-4H2,1H3;1H",MVYQJCPZZBFMLF-UHFFFAOYSA-N,organic,CCC[NH3+].[Br-],,,,,,,,,
"N,N-Diethylpropane-1,3-diammonium bromide",NNDiethylpropaneDiammoniumBromide,292.06,2.822177,"InChI=1S/C7H18N2.2BrH/c1-3-9(4-2)7-5-6-8;;/h3-8H2,1-2H3;2*1H",WIEDADHWBFYIRI-UHFFFAOYSA-N,organic,CC[NH+](CC)CCC[NH3+].[Br-].[Br-],,,,,,,,,
Phenylammonium bromide,PhenylammoniumBromide,174.04,2.91777,"InChI=1S/C6H7N.BrH/c7-6-4-2-1-3-5-6;/h1-5H,7H2;1H",KBPWECBBZZNAIE-UHFFFAOYSA-N,organic,[NH3+]c1ccccc1.[Br-],,,,,,,,,
Pyridinium bromide,PyridiniumBromide,160.01,3.043198,InChI=1S/C5H5N.BrH/c1-2-4-6-5-3-1;/h1-5H;1H,BBFCIBZLAVOLCF-UHFFFAOYSA-N,organic,c1cc[nH+]cc1.[Br-],,,,,,,,,
t-Butylammonium bromide,TButylammoniumBromide,154.05,2.687563,"InChI=1S/C4H11N.BrH/c1-4(2,3)5;/h5H2,1-3H3;1H",CQKAPARXKPTKBK-UHFFFAOYSA-N,organic,CC(C)(C)[NH3+].[Br-],,,,,,,,,
tert-Octylammonium bromide,TOctylammoniumBromide,210.16,2.433206,"InChI=1S/C8H19N.BrH/c1-7(2,3)6-8(4,5)9;/h6,9H2,1-5H3;1H",GDLPVSVSDKCFKN-UHFFFAOYSA-N,organic,CC(C)(C)CC(C)(C)[NH3+].[Br-],,,,,,,,,
2-Methoxyethylammonium bromide,2MethoxyEthylammoniumBromide,156.02,2.861683,"InChI=1S/C3H9NO.BrH/c1-5-3-2-4;/h2-4H2,1H3;1H",XAZUEHTWFIPWFR-UHFFFAOYSA-N,organic,COCC[NH3+].[Br-],,,,,,,,,
"N,N-Dimethylmethyleneammonium iodide",NNDimethylmethyleneammoniumIodide,185.01,1.96,"InChI=1S/C3H8N.HI/c1-4(2)3;/h1H2,2-3H3;1H/q+1;/p-1",VVDUZZGYBOWDSQ-UHFFFAOYSA-M,organic,C[N+](=C)C.[I-],C3H8IN,2724133,,,,,,,
2-Fluoroethylamine hydrochloride,2Fluoroethylaminehydrochloride,99.53,1.38,"InChI=1S/C2H6FN.ClH/c3-1-2-4;/h1-2,4H2;1H",YRRZGBOZBIVMJT-UHFFFAOYSA-N,organic,C(CF)N.Cl,C2H7ClFN,9995,,,,,,,
Iodomethyltrimethylammonium iodide,Iodomethyltrimethylammoniumiodide,326.95,2.59,"InChI=1S/C4H11IN.HI/c1-6(2,3)4-5;/h4H2,1-3H3;1H/q+1;/p-1",IFVIWWQMNYZYFQ-UHFFFAOYSA-M,organic,C[N+](C)(C)CI.[I-],C4H11I2N,38328,,,,,,,
Water,H2O,18.02,1,InChI=1S/H2O/h1H2,XLYOFNOQVPJJNP-UHFFFAOYSA-N,inorganic,O,H2O,962,,,,,,,
1-Butyl-1-methylpyrrolidinium iodide,1Butyl1methylpyrrolidiniumiodide,269.17,1.332365,"InChI=1S/C9H20N.HI/c1-3-4-7-10(2)8-5-6-9-10;/h3-9H2,1-2H3;1H/q+1;/p-1",BEZANEDYKZXSCF-UHFFFAOYSA-M,organic,CCCC[N+]1(CCCC1)C.[I-],C9H20IN,11076461,,,,,,,
Diethanolammonium iodide,Diethanolammoniumiodide,233.05,1.787574,"InChI=1S/C4H11NO2.HI/c6-3-1-5-2-4-7;/h5-7H,1-4H2;1H",QZTGNBUTHRNAPP-UHFFFAOYSA-N,organic,C(CO)NCCO.I,C4H12INO2,141577025,,,,,,,
Ethanolammonium Iodide,Ethanolammoniumiodide,189,2.129281,"InChI=1S/C2H7NO.HI/c3-1-2-4;/h4H,1-3H2;1H",WBUUOQGFAPWFMC-UHFFFAOYSA-N,organic,C(CO)N.I,C2H8INO,129767001,,,,,,,
2-Thiophenemethylammonium iodide,2Thiophenmethylammoniumiodide,241.09,1.912951,"InChI=1S/C5H8NS.HI/c6-4-5-2-1-3-7-5;/h1,3H,2,4,6H2;1H",QTWVKKIQSUTRSU-UHFFFAOYSA-N,organic,[NH3+]CC1=SC=CC1.[I-],C5H8INS,,,,,,,,
4-Hydroxyphenethylammonium iodide,4Hydroxyphenethylammoniumiodide,265.09,1.66919,"InChI=1S/C8H11NO.HI/c9-6-5-7-1-3-8(10)4-2-7;/h1-4,10H,5-6,9H2;1H",HJFYRMFYQMIZDG-UHFFFAOYSA-N,organic,C1=CC(=CC=C1CC[NH3+])O.[I-],C8H12INO,139041625,,,,,,,
4-Chlorophenylammonium iodide,4Chlorophenylammoniumiodide,255.48,2.027663343,"InChI=1S/C6H6ClN.HI/c7-5-1-3-6(8)4-2-5;/h1-4H,8H2;1H",NJQKYAASWUGXIT-UHFFFAOYSA-N,organic,C1=CC(=CC=C1[NH3+])Cl.[I-],C6H7ClIN,129656386,,,,,,,
4-Chlorophenethylammonium iodide,4Chlorophenethylammoniumiodide,283.54,1.763840517,"InChI=1S/C8H10ClN.HI/c9-8-3-1-7(2-4-8)5-6-10;/h1-4H,5-6,10H2;1H",ZKRCWINLLKOVCL-UHFFFAOYSA-N,organic,[NH3+]CCc1ccc(Cl)cc1.[I-],C8H11ClIN,,,,,,,,
Di-propylammonium iodide,Dipropylammoniumiodide,229.1,1.45639,"InChI=1S/C6H15N.HI/c1-3-5-7-6-4-2;/h7H,3-6H2,1-2H3;1H",OXVTTWZGFRRUCD-UHFFFAOYSA-N,organic,CCC[NH2+]CCC.[I-],C 6 H 16 IN,,,,,,,,
Diphenylammonium iodide,Diphenylammoniumiodide,297.13,1.585836,"InChI=1S/C12H11N.HI/c1-3-7-11(8-4-1)13-12-9-5-2-6-10-12;/h1-10,13H;1H",UEQHJXUGBQCDJY-UHFFFAOYSA-N,organic,C1=CC=C(C=C1)[NH2+]C2=CC=CC=C2.[I-],C12 H12IN,141732121,,,,,,,
"2,2-dimethylpropane-1,3-diammonium iodide",22dimethylpropane13diammoniumiodide,358,2.06513,"InChI=1S/C5H14N2.2HI/c1-5(2,3-6)4-7;;/h3-4,6-7H2,1-2H3;2*1H",ODZKCFHAXXFIQC-UHFFFAOYSA-N,organic,[NH3+]CC(C[NH3+])(C)C.[I-].[I-],C 5 H 16 I 2 N,,,,,,,,
2-Methoxyethylammonium iodide,2methoxyethylammoniumiodide,203.02,1.866354,"InChI=1S/C3H9NO.HI/c1-5-3-2-4;/h2-4H2,1H3;1H",SCDXFIYEBSXILC-UHFFFAOYSA-N,organic,COCC[NH3+].[I-],C3H10INO,132006432,,,,,,,
1-Butyl-1-methylpiperadine bromide,1Butyl1methylpiperadinebromide,236.19,3.304842,"InChI=1S/C10H22N.BrH/c1-3-4-8-11(2)9-6-5-7-10-11;/h3-10H2,1-2H3;1H/q+1;/p-1",WYABBCZMFVULEF-UHFFFAOYSA-M,organic,CCCC[N+]1(CCCCC1)C.[Br-],C10H22BrN,19838382,,,,,,,
1-Butyl-1-methylpiperidinium iodide,1Butyl1methylpiperidiniumiodide,283.19,1.271729,"InChI=1S/C10H22N.HI/c1-3-4-8-11(2)9-6-5-7-10-11;/h3-10H2,1-2H3;1H/q+1;/p-1",OOAKIOMAIRZQKN-UHFFFAOYSA-M,organic,CCCC[N+]1(CCCCC1)C.[I-],C10H22IN,60196384,,,,,,,
2-Thiopheneethylammonium iodide,2Thiopheneethylammoniumiodide,255.12,1.826815,"InChI=1S/C6H9NS.HI/c7-4-3-6-2-1-5-8-6;/h1-2,5H,3-4,7H2;1H",KLYROMPVPJRYBI-UHFFFAOYSA-N,organic ,C1=CSC(=C1)CC[NH3+].[I-],C6H10INS,146469711,,,,,,,
Ethyltriphenylphosphonium iodide ,Ethyltriphenylphosphoniumiodide ,418.2,1.386734,"InChI=1S/C20H20P.HI/c1-2-21(18-12-6-3-7-13-18,19-14-8-4-9-15-19)20-16-10-5-11-17-20;/h3-17H,2H2,1H3;1H/q+1;/p-1",SLAFUPJSGFVWPP-UHFFFAOYSA-M,organic,CC[P+](C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3.[I-],C20H20IP,78474,,,,,,,
Methylphenylphosphonium iodide,Methylphenylphosphoniumiodide,405.2,1.433499,"InChI=1S/C19H18P.HI/c1-20(17-11-5-2-6-12-17,18-13-7-3-8-14-18)19-15-9-4-10-16-19;/h2-16H,1H3;1H/q+1;",JNMIXMFEVJHFNY-UHFFFAOYSA-N,organic,C[P+](C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3.I,C19H19IP+,16211686,,,,,,,
Iodomethyltriphenylphosphonium iodide,iodomethyltriphenylphosphoniumiodide,530.12,3.068601,"InChI=1S/C19H17IP.HI/c20-16-21(17-10-4-1-5-11-17,18-12-6-2-7-13-18)19-14-8-3-9-15-19;/h1-15H,16H2;1H/q+1;/p-1",NAVMMSRRNOXQMJ-UHFFFAOYSA-M,organic,C1=CC=C(C=C1)[P+](CI)(C2=CC=CC=C2)C3=CC=CC=C3.[I-],,10973449,,,,,,,
"1,3-dimethylpyridinium iodide",13dimethylpyridinium,236.07,1.724303,"InChI=1S/C7H10N.HI/c1-7-4-3-5-8(2)6-7;/h3-6H,1-2H3;1H/q+1;",BVUPLMFUPRCOEH-UHFFFAOYSA-N,organic,CC1=C[N+](=CC=C1)C.I,C7H11IN+,,,,,,,,
"1,4-dimethylpyridinium iodide",14DMPI,235.07,1.724464,"InChI=1S/C7H10N.HI/c1-7-3-5-8(2)6-4-7;/h3-6H,1-2H3;1H/q+1;/p-1",YOBTXORLVXZWSR-UHFFFAOYSA-M,organic,CC1=CC=[N+](C=C1)C.[I-],C7H10IN,200603,,,,,,,
isopropyltriphenylphosphonium iodide,isopropyltriphenylphosphoniumiodide,432.3,1.344284,"InChI=1S/C21H22P.HI/c1-18(2)22(19-12-6-3-7-13-19,20-14-8-4-9-15-20)21-16-10-5-11-17-21;/h3-18H,1-2H3;1H/q+1;/p-1",HHBXWXJLQYJJBW-UHFFFAOYSA-M,organic,CC(C)[P+](C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3.[I-],C21H22IP,2723783,,,,,,,
1-Aminopyridinium iodide,1aminopyridiniumiodide,222.03,1.980869,"InChI=1S/C5H7N2.HI/c6-7-4-2-1-3-5-7;/h1-5H,6H2;1H/q+1;/p-1",NDRLPYIMWROJBG-UHFFFAOYSA-M,organic,C1=CC=[N+](C=C1)N.[I-],C5H7IN2,2733704,,,,,,,
tetrabutylammonium iodide,tetrabutylammoniumiodide,369.37,0.997999,"InChI=1S/C16H36N.HI/c1-5-9-13-17(14-10-6-2,15-11-7-3)16-12-8-4;/h5-16H2,1-4H3;1H/q+1;/p-1",DPKBAXPHAYBPRL-UHFFFAOYSA-M,organic,CCCC[N+](CCCC)(CCCC)CCCC.[I-],C16H36IN,67553,,,,,,,
1-butyl-4-methylpyridinium iodide,1butyl4methylpyridiniumiodide,277.14,1.443722,"InChI=1S/C10H16N.HI/c1-3-4-7-11-8-5-10(2)6-9-11;/h5-6,8-9H,3-4,7H2,1-2H3;1H/q+1;/p-1",RSJCFBORABJFGA-UHFFFAOYSA-M,organic,CCCC[N+]1=CC=C(C=C1)C.[I-],C10H16IN,11995188,,,,,,,
Phenyltriethylammonium iodide,phenyltriethylammoniumiodide,305.2,1.302907,"InChI=1S/C12H20N.HI/c1-4-13(5-2,6-3)12-10-8-7-9-11-12;/h7-11H,4-6H2,1-3H3;1H/q+1;/p-1",WMSWXWGJYOIACA-UHFFFAOYSA-M,organic,CC[N+](CC)(CC)C1=CC=CC=C1.[I-],C12H20IN,70524,,,,,,,
2-Chloro-1-methylpyridinium iodide,2chloro1methylpyridiniumiodide,255.48,2.000082,"InChI=1S/C6H7ClN.HI/c1-8-5-3-2-4-6(8)7;/h2-5H,1H3;1H/q+1;/p-1",ABFPKTQEQNICFT-UHFFFAOYSA-M,organic,C[N+]1=CC=CC=C1Cl.[I-],C6H7ClIN,167069,,,,,,,
4-Chlorophenethylammonium bromide,4chlorophenethylammoniumbromide,,,,,,,,,,,,,,,
diphenylammonium bromide,,,,,,,,,,,,,,,,
4-Chlorophenylammonium bromide,,,,,,,,,,,,,,,,
4-hydroxyphenethylammonium bromide,,,,,,,,,,,,,,,,
2-thiophenemethylammonium bromide,,,,,,,,,,,,,,,,
trimethylammonium bromide,,,,,,,,,,,,,,,,
iso-pentylammonium bromide,,,,,,,,,,,,,,,,
Methyltriphenylphosphonium bromide,,,,,,,,,,,,,,,,
2-(2-Naphthyl)ethylamine hydrochloride,Naphthylethylaminehydrochloride,207.7,,"InChI=1S/C12H13N.ClH/c13-8-7-10-5-6-11-3-1-2-4-12(11)9-10;/h1-6,9H,7-8,13H2;1H",VJPPXKBLHHCXLG-UHFFFAOYSA-N,organic,C1=CC=C2C=C(C=CC2=C1)CCN.Cl,C12H14ClN,16218122,,,,,,,
Piperidinium bromide,Piperidiniumbromide,160.01,,"InChI=1S/C5H11N.BrH/c1-2-4-6-5-3-1;/h6H,1-5H2;1H",ROFVJSWBDQUQGW-UHFFFAOYSA-N,organic,C1CC[NH2+]CC1.[Br-],C5H12BrN,44887073,,,,,,,
Nonanoic Acid,Nonanoicacid,158.21,0.9052,"InChI=1S/C9H18O2/c1-2-3-4-5-6-7-8-9(10)11/h2-8H2,1H3,(H,10,11)",FBUKVWPVBMHYJY-UHFFFAOYSA-N,organic,CCCCCCCCC(=O)O,C9H18O2,8158,,,,,,,
Octylamine,Octylamine,129.24,0.782,"InChI=1S/C8H19N/c1-2-3-4-5-6-7-8-9/h2-9H2,1H3",IOQPZZOEVPZRBK-UHFFFAOYSA-N,organic,CCCCCCCCN,C8H19N,,,,,,,,
1-Bromooctane,1bromooctane,193.12,1.11,"InChI=1S/C8H17Br/c1-2-3-4-5-6-7-8-9/h2-8H2,1H3",VMKOFRJSULQZRM-UHFFFAOYSA-N,organic,CCCCCCCCBr,C8H17Br,8140,,,,,,,
Trioctylphosphine,Trioctylphosphine,370.6,0.831,"InChI=1S/C24H51P/c1-4-7-10-13-16-19-22-25(23-20-17-14-11-8-5-2)24-21-18-15-12-9-6-3/h4-24H2,1-3H3",RMZAYIKUYWXQPB-UHFFFAOYSA-N,organic,CCCCCCCCP(CCCCCCCC)CCCCCCCC,C24H51P,20851,,,,,,,
1-Octanol,1Octanol,130.23,0.83,"InChI=1S/C8H18O/c1-2-3-4-5-6-7-8-9/h9H,2-8H2,1H3",KBPLFHHGFOOTCA-UHFFFAOYSA-N,organic,CCCCCCCCO,C8H18O,,,,,,,,
"2,2'-Biquinoline",22biquinoline,256.3,1.849708947,InChI=1S/C18H12N2/c1-3-7-15-13(5-1)9-11-17(19-15)18-12-10-14-6-2-4-8-16(14)20-18/h1-12H,WPTCSQBWLUUYDV-UHFFFAOYSA-N,organic,C1=CC=C2C(=C1)C=CC(=N2)C3=NC4=CC=CC=C4C=C3,C18H12N2,8412,,,,"2,2'-Diquinolyl",,https://www.sigmaaldrich.com/US/en/product/aldrich/b35407,
"4,4'-Dimethyl-2,2'-dipyridyl",44dimethyl22dipyridyl,184.24,1.721780656,"InChI=1S/C12H12N2/c1-9-3-5-13-11(7-9)12-8-10(2)4-6-14-12/h3-8H,1-2H3",NBPGPQJFYXNFKN-UHFFFAOYSA-N,organic,CC1=CC(=NC=C1)C2=NC=CC(=C2)C,C12H12N2,14338,,,,"2,2'-Bi-4-picoline",,https://www.sigmaaldrich.com/US/en/product/aldrich/245739,
"6,6'-Dimethyl-2,2'-dipyridyl",66dimethyl22dipyridyl,184.24,1.724788726,"InChI=1S/C12H12N2/c1-9-5-3-7-11(13-9)12-8-4-6-10(2)14-12/h3-8H,1-2H3",OHJPGUSXUGHOGE-UHFFFAOYSA-N,organic,CC1=NC(=CC=C1)C2=CC=CC(=N2)C,C12H12N2,20445,,,,"6,6'-Bi-2-picoline",,https://www.sigmaaldrich.com/US/en/product/aldrich/496367,
"2,6-Bis(2-pyridyl)-4(1H)-pyridone",26Bis2pyridyl41Hpyridone,249.27,1.901408676,"InChI=1S/C15H11N3O/c19-11-9-14(12-5-1-3-7-16-12)18-15(10-11)13-6-2-4-8-17-13/h1-10H,(H,18,19)",HRORSVNZQWCZTD-UHFFFAOYSA-N,organic,C1=CC=NC(=C1)C2=CC(=O)C=C(N2)C3=CC=CC=N3,C15H11N3O,619353,,,,"[2,2':6',2''-Terpyridin]-4'-ol",,https://www.sigmaaldrich.com/US/en/product/Aldrich/483370,
"6,6''-Dibromo-2,2':6',2''-terpyridine",66Dibromo2262terpyridine,391.06,2.634124038,InChI=1S/C15H9Br2N3/c16-14-8-2-6-12(19-14)10-4-1-5-11(18-10)13-7-3-9-15(17)20-13/h1-9H,PYMBATDYUCQLBC-UHFFFAOYSA-N,organic,C1=CC(=NC(=C1)C2=NC(=CC=C2)Br)C3=NC(=CC=C3)Br,C15H9Br2N3,4226981,,,,"2,6-bis(6-bromopyridin-2-yl)pyridine",,https://www.sigmaaldrich.com/US/en/product/aldrich/494070,
